time,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Total_A
1773566015.5915096,0.26,-0.64,0.14,-157.59,83.39,56.49,0.7
1773566015.6878889,0.14,-0.57,0.02,-50.23,18.81,-12.21,0.59
1773566015.8036263,0.01,-0.84,0.16,3.91,-96.93,-65.63,0.85
1773566015.9075649,0.07,-1.45,0.4,40.61,-188.26,-56.43,1.5
1773566015.9962735,0.43,-1.23,0.41,-2.56,-17.82,188.67,1.37
1773566016.1227612,0.16,-0.86,0.07,-18.38,-66.58,126.46,0.88
1773566016.2261975,0.14,-0.58,0.2,72.58,-66.73,19.42,0.63
1773566016.3227768,0.22,-0.46,0.34,38.08,-8.84,-62.76,0.62
1773566016.416567,0.02,-0.85,0.38,-81.57,0.5,-89.04,0.93
1773566016.5249462,-0.19,-1.67,0.43,141.71,64.01,59.22,1.73
1773566016.636872,0.45,-0.98,0.44,-131.69,172.21,47.43,1.17
1773566016.7380962,0.08,-0.59,0.06,-95.91,18.69,78.66,0.6
1773566016.832963,0.01,-0.7,0.03,8.75,-54.41,45.71,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566022.2954004,0.1,-0.88,0.35,7.5,48.56,-110.28,0.95
1773566022.4084475,0.05,-1.21,0.35,-25.33,89.36,-35.71,1.26
1773566022.5104258,-0.12,-1.1,0.2,-27.22,58.14,-26.9,1.12
1773566022.612554,-0.15,-0.58,-0.07,-76.2,-22.84,4.11,0.61
1773566022.7237594,0.08,-0.47,-0.1,2.49,-121.82,9.08,0.48
1773566022.8247054,0.44,-2.0,0.08,-18.5,-214.76,-100.44,2.05
1773566022.9226096,0.04,-0.75,0.37,-37.07,-154.55,127.07,0.83
1773566023.0415795,0.12,-0.06,0.53,23.86,71.22,-48.09,0.55
1773566023.1225984,0.6,-0.89,0.57,-8.6,318.23,43.34,1.22
1773566023.2244928,0.32,-1.98,0.15,135.36,450.24,-205.21,2.01
1773566023.3276892,-0.23,-0.32,-0.44,-236.76,108.47,130.96,0.59
1773566023.438334,-0.48,-0.59,-0.75,53.68,-260.52,0.66,1.07
1773566023.5812824,0.45,-2.0,-0.06,-8.38,-344.55,-140.14,2.05
1773566023.649503,0.15,-0.49,0.98,-48.93,-262.53,-120.15,1.11
1773566023.7408462,0.39,-0.33,0.49,-105.08,285.45,-4.12,0.71
1773566023.8489213,0.99,-1.52,0.38,144.73,489.97,-24.29,1.85
1773566023.9574735,0.38,-1.15,-0.57,-81.25,222.5,-95.48,1.34
1773566024.0599096,-0.4,-0.15,-0.71,-48.31,-76.09,163.56,0.83
1773566024.1708045,-0.03,-0.55,-0.39,157.59,-402.34,-118.41,0.68
1773566024.2588103,0.96,-2.0,0.59,-56.12,-303.16,186.72,2.3
1773566024.3705602,0.01,-0.33,0.48,-3.34,-182.69,3.01,0.58
1773566024.4782355,0.09,-0.04,0.5,-48.08,78.79,-27.45,0.51
1773566024.570988,0.6,-1.86,0.62,69.18,440.38,-93.04,2.05
1773566024.6910474,0.18,-1.2,-0.35,-53.45,299.39,-79.8,1.26
1773566024.784655,-0.12,-0.24,-0.6,-7.01,79.01,23.75,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566026.5744758,0.05,-0.82,0.32,102.87,-172.55,-140.64,0.88
1773566026.6791322,0.36,-1.06,0.55,14.46,-2.7,-87.53,1.25
1773566026.7722073,0.04,-1.18,0.21,4.41,174.49,87.19,1.2
1773566026.8768697,-0.36,-0.96,-0.29,23.63,33.47,-7.83,1.07
1773566026.9890313,-0.01,-0.49,-0.57,-162.84,-278.6,1.86,0.75
1773566027.0907018,0.17,-2.0,-0.6,91.11,-510.57,-29.53,2.09
1773566027.1899729,0.46,-1.08,0.42,21.88,-289.88,194.55,1.24
1773566027.294727,-0.0,0.14,0.52,-66.08,-53.5,57.5,0.54
1773566027.4025445,0.71,-0.63,0.6,-33.45,118.24,-94.2,1.13
1773566027.507137,0.65,-2.0,-0.02,31.02,438.2,112.79,2.1
1773566027.6055388,-0.16,-0.48,-0.84,-93.19,183.11,111.14,0.98
1773566027.7123675,-0.2,0.17,-0.65,16.56,-69.94,37.88,0.7
1773566027.8055315,-0.02,-2.0,-0.32,-167.1,-492.92,72.47,2.03
1773566027.9058752,0.25,-1.78,0.3,-16.79,-376.75,-15.12,1.83
1773566028.0151217,0.16,0.26,0.7,52.66,-75.62,-87.42,0.77
1773566028.1243353,0.68,-0.32,0.72,57.73,233.3,-13.77,1.04
1773566028.2258966,0.76,-2.0,0.24,-28.27,435.1,3.94,2.15
1773566028.3185506,-0.13,-0.58,-0.66,-129.92,253.94,205.3,0.89
1773566028.4357717,-0.33,0.09,-0.7,39.98,-113.39,82.04,0.78
1773566028.5258749,0.06,-1.05,-0.13,-37.22,-350.43,52.3,1.06
1773566028.6389377,0.33,-1.77,0.34,-52.66,-359.39,86.55,1.84
1773566028.7448928,0.05,-0.21,0.31,27.31,-211.45,-51.02,0.38
1773566028.8408432,0.14,-0.21,0.57,52.09,92.06,136.9,0.62
1773566028.958542,0.44,-2.0,0.05,76.15,265.47,-82.78,2.05
1773566029.055872,-0.12,-0.91,-0.18,-86.47,37.34,213.16,0.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566030.483569,0.37,-2.0,-0.19,-22.78,-460.92,-34.75,2.04
1773566030.5794065,0.3,-1.17,0.35,1.3,-347.97,76.24,1.26
1773566030.6899557,0.16,-0.05,0.45,-7.56,-140.93,-91.15,0.48
1773566030.787643,0.44,-0.72,0.49,-1.56,111.01,-59.94,0.98
1773566030.8863964,0.69,-2.0,0.11,55.83,437.11,62.09,2.12
1773566030.9884758,0.08,-0.89,-0.46,-37.47,238.64,61.3,1.01
1773566031.0902274,-0.27,-0.02,-0.63,-43.22,25.04,169.83,0.69
1773566031.1887257,-0.06,-0.79,-0.35,-72.53,-379.05,43.08,0.87
1773566031.3028834,0.36,-2.0,0.34,-115.28,-351.79,-3.39,2.06
1773566031.4051704,0.12,-0.08,0.51,119.47,-72.11,-80.86,0.53
1773566031.5110412,0.08,0.21,0.43,153.83,154.38,189.39,0.48
1773566031.6114848,0.96,-1.83,0.69,112.02,402.46,-307.18,2.18
1773566031.7118618,0.51,-1.43,-0.22,-225.56,180.4,-33.48,1.53
1773566031.8222048,-0.45,-0.17,-0.71,-25.15,109.6,59.65,0.86
1773566031.919412,0.16,-0.2,-0.28,136.03,-218.75,-150.28,0.38
1773566032.0261014,0.81,-2.0,0.09,23.39,-196.58,289.89,2.16
1773566032.1204712,0.0,-0.89,0.2,-21.98,-240.73,46.5,0.91
1773566032.227303,0.16,-0.06,0.47,-11.3,-108.64,89.16,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566033.8486917,-0.05,-0.71,-0.29,28.27,-202.28,-17.77,0.77
1773566033.9405253,0.23,-2.0,-0.14,-130.17,-394.46,31.27,2.02
1773566034.0447505,0.18,-0.98,0.31,-8.66,-236.41,67.01,1.04
1773566034.155627,0.21,-0.07,0.38,-54.37,-136.18,-119.86,0.44
1773566034.256816,0.28,-0.68,0.5,61.47,49.65,-68.38,0.89
1773566034.3614163,1.01,-2.0,0.21,64.96,390.87,-96.34,2.25
1773566034.4564407,0.03,-1.1,-0.31,-17.69,203.72,0.55,1.14
1773566034.5733092,-0.49,-0.03,-0.49,-95.68,-5.36,96.43,0.69
1773566034.6724534,0.01,-0.76,-0.51,95.34,-367.53,-31.71,0.92
1773566034.7720978,0.66,-2.0,0.23,-24.43,-288.67,221.19,2.12
1773566034.8751645,0.1,-0.44,0.46,-47.94,-218.78,-98.55,0.65
1773566034.9837787,0.09,0.14,0.41,-21.59,77.47,34.06,0.44
1773566035.0853102,0.13,-1.07,0.76,85.42,301.6,-51.86,1.32
1773566035.1898663,0.36,-2.0,-0.3,-18.41,337.51,5.98,2.05
1773566035.2901003,-0.39,-0.25,-0.54,-93.19,97.4,77.56,0.71
1773566035.3947773,-0.26,0.01,-0.43,129.48,-125.45,-100.12,0.5
1773566035.496278,0.24,-2.0,-0.0,-98.4,-295.74,29.28,2.01
1773566035.6021917,0.17,-1.56,0.2,-33.66,-276.0,30.63,1.58
1773566035.7065816,0.04,-0.39,0.24,-16.47,-187.5,19.42,0.46
1773566035.8048012,-0.0,0.03,0.31,122.58,-40.12,69.4,0.31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566038.6620853,0.02,-1.02,-0.02,18.78,-169.51,60.79,1.02
1773566038.7724817,0.08,-0.94,0.1,19.71,-203.66,7.1,0.95
1773566038.8756316,0.07,-0.88,0.17,22.9,-174.4,34.82,0.9
1773566038.9729931,0.15,-0.83,0.29,25.94,-136.98,-52.58,0.89
1773566039.085813,0.28,-0.87,0.41,-39.53,-54.76,-86.78,1.0
1773566039.1726766,0.23,-1.09,0.34,-39.63,83.59,-48.89,1.17
1773566039.2857878,0.04,-0.99,0.18,18.12,132.63,2.52,1.0
1773566039.389009,-0.25,-0.74,-0.11,-56.82,-10.05,7.89,0.79
1773566039.486783,-0.15,-0.59,-0.37,-116.14,-221.91,75.79,0.71
1773566039.587623,0.25,-1.92,-0.33,49.34,-364.53,22.53,1.96
1773566039.6958172,0.46,-1.64,0.23,9.25,-271.53,192.26,1.72
1773566039.8207352,-0.03,-0.23,0.38,-18.73,-96.84,-32.98,0.45
1773566039.909952,0.24,-0.05,0.52,14.99,61.79,-118.41,0.58
1773566040.0119455,0.82,-1.43,0.83,188.78,443.82,-244.61,1.85
1773566040.106548,0.24,-1.91,-0.19,-41.5,368.11,-60.32,1.94
1773566040.2101564,-0.35,-0.17,-0.62,-128.03,36.09,118.82,0.73
1773566040.3090987,-0.3,0.07,-0.39,95.16,-215.53,-24.81,0.5
1773566040.4250343,0.38,-2.0,0.12,-64.23,-407.97,147.94,2.04
1773566040.521125,0.26,-1.17,0.37,-41.31,-298.08,81.21,1.25
1773566040.625555,0.05,0.08,0.5,-15.08,-51.8,0.43,0.51
1773566040.737521,0.2,-0.21,0.27,94.82,180.92,-33.15,0.4
1773566040.8381853,0.99,-2.0,0.64,-30.15,375.66,2.17,2.32
1773566040.9432802,0.13,-1.02,-0.3,-191.05,251.4,-54.35,1.07
1773566041.042734,-0.31,-0.24,-0.53,53.69,22.08,47.4,0.66
1773566041.141807,-0.03,-0.41,-0.29,90.93,-227.97,-32.52,0.51
1773566041.2553823,0.54,-2.0,-0.19,-7.53,-310.7,96.98,2.08
1773566041.349666,0.24,-0.78,0.16,-72.95,-295.3,-5.02,0.83
1773566041.4594078,0.15,-0.12,0.23,-15.21,-194.0,-39.89,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566042.5395627,0.35,-0.76,0.21,115.8,-231.79,-194.46,0.86
1773566042.6538954,0.34,-1.58,0.41,-128.46,-58.75,2.03,1.67
1773566042.75373,-0.01,-1.4,0.16,156.11,117.56,39.37,1.41
1773566042.854691,-0.39,-0.47,-0.46,82.79,-68.66,-50.23,0.76
1773566042.9591205,0.03,-0.63,-0.44,-17.45,-352.28,120.5,0.77
1773566043.0549214,0.47,-2.0,-0.26,-27.34,-510.57,-62.26,2.07
1773566043.162549,0.61,-1.08,0.41,-104.64,-310.64,190.0,1.31
1773566043.273245,0.08,-0.05,0.63,-61.8,-207.33,-116.14,0.64
1773566043.3713262,0.47,-0.3,0.5,73.59,214.7,-167.39,0.75
1773566043.4770916,1.44,-2.0,0.32,16.61,445.01,-35.83,2.49
1773566043.5735872,0.12,-0.77,-0.6,-69.97,202.05,42.53,0.98
1773566043.6805067,-0.57,-0.11,-0.5,42.21,19.1,139.07,0.76
1773566043.7744043,0.38,-1.23,-0.28,23.63,-445.7,72.81,1.32
1773566043.8917344,0.5,-2.0,0.5,46.24,-253.82,254.15,2.12
1773566043.9959702,0.0,0.27,0.65,-110.4,-152.29,12.56,0.71
1773566044.0941415,0.03,-0.18,0.27,22.44,169.74,28.53,0.32
1773566044.1927557,1.27,-1.97,0.69,49.8,431.77,-171.25,2.45
1773566044.303852,0.29,-1.03,-0.29,-254.26,247.95,19.07,1.11
1773566044.404192,-0.45,-0.1,-0.59,-21.77,-16.64,116.93,0.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566046.2582252,0.06,-0.89,0.14,35.65,-65.01,-11.25,0.9
1773566046.37336,0.07,-0.78,0.2,62.99,-24.55,-99.53,0.8
1773566046.471671,0.36,-0.94,0.62,35.62,75.4,-210.69,1.18
1773566046.6028235,0.22,-1.24,0.3,-76.24,160.87,76.32,1.29
1773566046.6799436,-0.22,-0.82,-0.17,-27.88,32.63,17.83,0.86
1773566046.7862422,-0.11,-0.43,-0.32,-33.86,-158.9,4.32,0.55
1773566046.888775,0.19,-1.95,-0.34,-28.89,-321.5,70.98,1.99
1773566046.993695,0.72,-1.54,0.15,73.16,-387.19,141.98,1.7
1773566047.089329,0.11,-0.15,0.45,6.99,-167.95,9.36,0.49
1773566047.206528,0.32,0.14,0.55,-61.94,-23.53,-16.17,0.65
1773566047.3027897,0.56,-1.69,0.68,-1.34,315.89,-127.68,1.91
1773566047.4037654,0.36,-1.47,-0.31,65.16,398.73,-16.0,1.55
1773566047.504939,-0.3,-0.07,-0.65,-51.98,51.07,184.88,0.72
1773566047.6228435,-0.45,-0.24,-0.44,-52.29,-270.31,-133.5,0.67
1773566047.716941,1.15,-2.0,0.0,24.67,-403.85,-37.54,2.31
1773566047.818175,0.23,-1.04,0.45,-62.46,-305.74,107.71,1.16
1773566047.921708,0.07,0.11,0.43,-25.24,-114.55,5.21,0.45
1773566048.0336244,0.39,-0.28,0.69,102.37,93.77,-88.44,0.84
1773566048.120502,0.99,-2.0,0.24,-8.75,445.51,-98.34,2.25
1773566048.228366,-0.07,-0.63,-0.52,-136.38,281.43,132.32,0.82
1773566048.3269746,-0.51,0.03,-0.59,98.4,46.41,52.18,0.78
1773566048.4404352,0.07,-0.73,-0.24,-92.15,-300.63,39.82,0.77
1773566048.542457,0.44,-2.0,0.02,23.04,-306.96,174.88,2.05
1773566048.6404622,0.19,-0.37,0.29,-30.27,-203.41,-64.47,0.51
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566050.722397,0.48,-1.45,0.01,7.44,-132.53,69.02,1.52
1773566050.731954,0.26,-1.12,0.06,-54.06,-185.95,138.3,1.15
1773566050.930519,0.24,-0.59,0.08,23.73,-234.41,47.59,0.64
1773566050.938667,0.23,-0.46,0.27,49.3,-120.41,40.56,0.58
1773566051.0420744,0.09,-0.92,0.48,-4.26,-107.48,-95.39,1.04
1773566051.1413393,0.22,-1.13,0.48,-46.27,108.08,-124.02,1.25
1773566051.239419,0.36,-1.02,0.3,0.72,206.52,8.66,1.12
1773566051.3469796,0.11,-0.94,0.07,-84.11,184.08,81.3,0.94
1773566051.440364,-0.02,-0.53,-0.05,2.98,114.37,28.29,0.54
1773566051.552424,0.05,-0.75,0.01,-27.24,-34.73,-38.93,0.76
1773566051.6580882,0.12,-1.5,0.05,-100.66,-136.31,-28.87,1.51
1773566051.753161,0.15,-1.4,-0.04,-34.21,-177.6,50.37,1.41
1773566051.8699548,0.13,-0.72,0.07,112.0,-154.53,78.29,0.73
1773566051.96996,0.07,-0.41,0.24,65.02,-181.16,39.14,0.48
1773566052.0670006,0.27,-0.78,0.44,7.42,-122.5,-78.43,0.93
1773566052.1699262,0.36,-1.06,0.56,-47.76,56.96,-95.7,1.25
1773566052.2752535,0.39,-1.24,0.28,-41.08,228.88,-43.19,1.33
1773566052.3747356,0.25,-0.74,0.06,-31.54,223.85,29.88,0.78
1773566052.4875636,-0.04,-0.46,-0.15,-41.77,130.34,36.43,0.48
1773566052.5923882,-0.1,-0.99,-0.14,-124.26,-45.86,-69.63,1.0
1773566052.693432,0.14,-1.4,0.02,-57.44,-170.0,-26.76,1.41
1773566052.7909167,0.34,-1.55,0.01,11.04,-153.16,165.27,1.58
1773566052.8958993,0.26,-0.76,0.08,76.09,-163.34,145.02,0.81
1773566053.0055106,0.08,-0.13,0.15,47.71,-93.57,105.6,0.22
1773566053.1078677,-0.02,-0.39,0.28,-46.47,-80.92,-17.13,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566056.7652164,0.44,-0.99,-0.01,120.58,-194.4,112.34,1.08
1773566056.8175514,0.32,-0.96,-0.07,85.8,-251.37,144.76,1.02
1773566056.9196296,0.24,-0.87,0.03,90.18,-260.75,61.4,0.9
1773566057.025828,0.29,-0.8,0.21,94.73,-202.32,27.56,0.88
1773566057.1176274,0.51,-0.89,0.47,63.36,-132.73,-76.81,1.13
1773566057.2299876,0.57,-0.92,0.4,16.12,-13.05,30.63,1.15
1773566057.334412,0.59,-1.23,0.46,30.73,-14.05,-21.7,1.44
1773566057.4394612,0.18,-0.77,0.06,5.92,-5.66,139.6,0.79
1773566057.539735,-0.2,-0.35,-0.3,-58.76,-177.16,109.51,0.5
1773566057.641418,0.2,-0.87,-0.31,-45.76,-435.39,67.53,0.95
1773566057.750855,0.81,-2.0,0.39,97.07,-411.85,86.2,2.19
1773566057.8502028,0.38,-0.64,0.5,-17.91,-231.24,75.74,0.89
1773566057.9569182,0.17,-0.12,0.49,7.07,-18.02,-173.79,0.53
1773566058.0518882,0.64,-0.77,0.65,37.3,329.6,-138.49,1.19
1773566058.1584468,0.6,-1.59,0.24,-26.29,470.85,-18.09,1.72
1773566058.2680695,0.14,-0.65,-0.5,-209.02,94.18,81.3,0.83
1773566058.3663058,-0.33,-0.41,-0.46,-123.31,-209.89,84.64,0.7
1773566058.4683526,0.31,-1.58,0.21,107.73,-346.35,-14.95,1.62
1773566058.5741694,0.59,-1.17,0.55,27.25,-178.44,207.71,1.42
1773566058.6830344,-0.01,-0.11,0.47,-44.72,-55.18,-27.68,0.48
1773566058.795864,0.59,-0.45,0.68,72.64,190.11,-212.28,1.01
1773566058.8921652,0.73,-2.0,0.38,-65.11,418.38,82.53,2.16
1773566058.9910743,0.0,-0.79,-0.19,-58.53,175.53,5.28,0.82
1773566059.0893238,-0.23,-0.22,-0.43,-18.69,-49.13,73.5,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566060.464389,0.61,-1.92,1.01,-2.9,-55.53,-106.64,2.26
1773566060.564245,-0.04,-1.13,0.12,-59.3,42.93,117.82,1.14
1773566060.65719,-0.48,-0.44,-0.32,-23.19,-131.97,108.04,0.73
1773566060.7689545,0.33,-0.6,-0.49,6.75,-328.29,49.94,0.84
1773566060.8712962,0.67,-2.0,-0.12,-26.76,-430.08,110.99,2.11
1773566060.969185,0.23,-0.51,0.5,-57.85,-352.78,-72.63,0.76
1773566061.0750628,0.15,-0.07,0.49,-73.56,-113.92,-154.9,0.52
1773566061.17126,0.5,-1.18,0.73,102.73,263.53,-106.49,1.48
1773566061.2788897,0.79,-1.49,-0.13,57.92,345.54,51.3,1.69
1773566061.3755689,-0.0,-0.5,-0.33,-76.55,-3.34,92.24,0.6
1773566061.488022,-0.18,-0.26,-0.51,-8.24,-226.14,183.28,0.6
1773566061.5962808,0.5,-1.93,-0.04,107.16,-510.41,56.78,2.0
1773566061.6948998,0.42,-1.44,0.69,-55.13,-341.56,106.44,1.65
1773566061.804076,0.1,0.37,0.83,-42.6,-91.99,-57.25,0.92
1773566061.9006574,0.44,-0.64,0.54,-1.79,243.85,64.85,0.94
1773566062.0111675,1.18,-1.89,0.35,-5.33,469.85,-24.31,2.26
1773566062.117279,0.03,-0.65,-0.47,-252.4,131.6,69.1,0.8
1773566062.2072823,-0.4,-0.02,-0.47,0.15,-31.37,63.22,0.61
1773566062.3167894,0.13,-1.13,-0.1,59.94,-325.59,84.29,1.14
1773566062.4395812,0.62,-1.8,0.52,-59.89,-349.7,108.27,1.97
1773566062.5289457,0.01,-0.34,0.5,-21.77,-235.77,5.98,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566064.1320782,0.14,-0.98,0.13,65.85,-98.63,-46.7,1.0
1773566064.235296,0.2,-0.82,0.34,64.6,-23.8,-56.57,0.91
1773566064.3356607,0.46,-1.07,0.5,-9.73,71.85,-86.21,1.27
1773566064.437142,0.39,-1.3,0.35,-29.07,147.82,-32.54,1.4
1773566064.5518038,-0.12,-0.75,-0.04,-5.27,51.3,23.74,0.76
1773566064.66998,-0.13,-0.32,-0.32,-51.59,-245.86,58.66,0.47
1773566064.755988,0.49,-1.57,-0.05,84.82,-329.33,176.08,1.65
1773566064.8540044,0.73,-1.47,0.47,99.82,-226.9,242.06,1.71
1773566064.9685953,0.08,-0.04,0.47,-11.16,-146.9,1.33,0.48
1773566065.0844235,0.12,-0.13,0.74,-134.21,64.15,-141.82,0.76
1773566065.168597,0.61,-1.2,0.69,30.89,330.41,-201.48,1.51
1773566065.2685237,0.57,-1.45,-0.1,-2.23,328.85,-2.6,1.56
1773566065.379442,-0.18,-0.45,-0.34,-93.04,37.11,80.0,0.59
1773566065.484362,-0.33,0.01,-0.41,-43.76,-116.49,193.97,0.53
1773566065.5844154,0.42,-2.0,0.14,-4.81,-353.34,-28.96,2.05
1773566065.6922722,0.35,-1.3,0.47,-8.79,-268.53,58.93,1.42
1773566065.7851207,-0.03,0.27,0.48,47.37,-107.28,-95.62,0.55
1773566065.8877182,0.65,-0.4,0.65,37.62,167.05,-92.26,1.0
1773566066.0018282,0.94,-2.0,0.36,-119.3,383.14,8.38,2.24
1773566066.1112792,0.03,-0.91,-0.3,-108.37,185.48,-9.45,0.95
1773566066.204133,-0.34,-0.12,-0.52,24.93,-36.95,79.6,0.63
1773566066.3054972,0.03,-0.52,-0.33,64.99,-302.52,128.21,0.61
1773566066.40004,0.89,-2.0,0.4,51.89,-339.57,240.58,2.23
1773566066.5034533,0.27,-0.68,0.23,60.7,-333.27,-50.78,0.76
1773566066.6168227,0.22,0.09,0.45,32.6,-99.54,114.29,0.51
1773566066.7169683,0.21,-0.87,0.71,50.78,-31.42,42.82,1.14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566068.4706163,-0.01,-0.39,-0.31,-112.21,8.44,57.39,0.49
1773566068.5700984,-0.23,-0.38,-0.37,-68.87,-194.75,124.87,0.58
1773566068.6824474,0.29,-2.0,0.08,47.95,-352.78,83.79,2.02
1773566068.7827792,0.24,-1.08,0.53,30.27,-225.01,35.79,1.23
1773566068.893588,0.12,0.05,0.49,-84.81,29.76,-24.18,0.51
1773566068.9981265,0.36,-0.62,0.53,73.53,183.83,-167.8,0.89
1773566069.102009,0.93,-2.0,0.58,-80.79,336.09,-42.89,2.28
1773566069.2020078,-0.01,-0.85,-0.3,-193.31,176.5,27.66,0.9
1773566069.302338,-0.32,-0.03,-0.46,10.6,-20.49,83.8,0.56
1773566069.4084263,0.11,-0.65,-0.26,32.64,-276.76,56.78,0.71
1773566069.5035105,0.9,-2.0,0.43,46.08,-305.28,147.36,2.24
1773566069.618121,0.1,-0.49,0.22,3.22,-226.9,1.22,0.55
1773566069.7181146,0.02,0.19,0.37,152.79,-16.12,74.18,0.42
1773566069.8186848,0.66,-1.05,1.11,33.79,82.87,-55.54,1.66
1773566069.9279356,0.62,-1.32,0.27,-94.08,54.55,-40.52,1.48
1773566070.0318418,-0.3,-0.5,-0.29,-166.26,-48.57,176.34,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566082.5095122,-0.02,-0.85,0.17,12.18,10.58,-45.74,0.87
1773566082.6115036,0.01,-0.72,0.14,-25.3,-17.27,-63.37,0.74
1773566082.7152736,0.08,-0.57,0.06,-16.09,-6.52,-37.65,0.58
1773566082.819502,0.12,-0.56,0.03,-10.82,0.96,-90.28,0.58
1773566082.921348,0.16,-0.88,0.12,-36.15,-25.66,-71.31,0.9
1773566083.024557,0.23,-1.09,0.09,-23.98,-12.02,-16.57,1.12
1773566083.1284342,0.34,-1.17,0.06,53.22,1.89,20.99,1.22
1773566083.2319045,0.46,-1.06,0.16,8.82,5.56,11.34,1.16
1773566083.336506,0.43,-1.16,0.31,-5.44,25.43,66.43,1.27
1773566083.4395006,0.73,-0.54,0.33,-49.82,113.68,-17.97,0.97
1773566083.5405853,0.51,-0.93,0.05,92.53,-176.4,-502.2,1.06
1773566083.645465,0.07,-1.38,0.04,-141.89,-10.61,265.5,1.38
1773566083.7485535,0.21,-1.03,-0.02,40.49,-30.89,30.41,1.05
1773566083.8515012,0.41,-0.58,0.12,62.64,40.35,21.59,0.72
1773566083.9536862,0.09,-1.02,0.1,-10.58,-21.36,20.35,1.03
1773566084.0585065,0.24,-1.0,0.15,18.23,-24.52,-58.0,1.04
1773566084.162652,0.28,-0.89,0.24,5.71,-4.79,-17.28,0.96
1773566084.2647,0.2,-0.92,0.23,-7.48,-8.43,-1.71,0.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566089.2896378,-0.14,-0.84,0.25,-2.6,-1.05,-29.88,0.89
1773566089.3925965,-0.11,-0.82,0.11,-28.2,-1.39,-18.43,0.84
1773566089.4974766,-0.01,-0.8,0.07,-22.69,-17.34,-29.44,0.81
1773566089.599038,0.08,-0.73,0.08,-16.86,-10.61,10.84,0.74
1773566089.7034404,-0.05,-0.86,0.04,-41.24,-8.49,36.01,0.86
1773566089.8064988,0.03,-0.92,0.05,-41.56,-22.53,5.95,0.92
1773566089.9095926,-0.05,-0.88,0.01,-72.66,-32.5,16.3,0.89
1773566090.0140889,-0.17,-0.84,-0.1,-56.9,26.75,25.1,0.86
1773566090.1156693,-0.47,-1.17,-0.08,24.87,-39.31,114.0,1.27
1773566090.2197015,0.25,-1.25,0.0,121.71,-48.58,-38.79,1.28
1773566090.321999,0.25,-0.78,0.07,-85.02,-41.7,322.53,0.82
1773566090.4255466,-0.43,-0.86,0.36,320.9,-224.86,205.36,1.03
1773566090.53078,-0.83,-1.06,0.47,-179.95,-20.76,-239.39,1.42
1773566090.633036,-0.35,-0.88,0.09,20.76,37.25,113.25,0.95
1773566090.7353363,-0.45,-0.77,-0.01,-40.81,-12.38,-9.8,0.89
1773566090.8376484,-0.54,-0.79,0.06,-5.36,3.86,19.22,0.95
1773566090.941376,-0.61,-0.91,0.09,-35.97,13.94,39.3,1.1
1773566091.045694,-0.55,-0.89,0.05,6.5,-36.18,-15.42,1.05
1773566091.147833,-0.43,-0.78,0.08,64.85,-54.41,-60.87,0.89
1773566091.251561,-0.4,-0.76,0.19,27.88,-12.12,-60.66,0.88
1773566091.3546252,-0.49,-0.91,0.17,-9.73,-13.1,-24.75,1.05
1773566091.457438,-0.4,-0.87,0.16,-1.76,-16.92,-27.65,0.97
1773566091.5606058,-0.34,-0.85,0.17,7.66,-28.87,-22.84,0.93
1773566091.6643386,-0.38,-0.91,0.14,5.68,-45.02,-52.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773566094.660184,-0.17,-0.94,0.05,-2.0,-10.49,-36.64,0.96
1773566094.6971405,-0.13,-0.94,0.09,2.55,-22.37,-31.27,0.95
1773566094.8640397,-0.12,-0.92,0.09,-21.47,-36.92,-28.58,0.93
1773566094.9019723,-0.12,-0.85,-0.08,-12.27,6.46,-43.3,0.86
1773566095.0698094,-0.07,-0.8,-0.01,-26.41,-26.32,-47.25,0.81
1773566095.1081953,-0.05,-0.92,-0.03,-19.02,-15.15,13.57,0.92
1773566095.2119982,0.02,-0.84,-0.05,-24.63,-18.03,60.08,0.84
1773566095.3145924,0.02,-0.73,-0.07,-62.52,-9.73,67.54,0.74
1773566095.4175663,-0.01,-0.77,-0.12,-104.34,8.52,43.16,0.78
1773566095.5216742,-0.14,-0.95,-0.25,-19.65,-24.75,45.53,1.0
1773566095.6247427,-0.14,-0.99,-0.15,24.53,-31.34,77.8,1.01
